Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 1
System start time:  15:52:56
System start date:  20-05-2026
Datum: 20-05-2026
Uhrzeit Aufgaben Abschlus: 16:01:29
Benoetigte Zeit: 456.5892s
Start der Aufgabe nach System Start: 495.5994s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 565.2409s | TimeSinceTaskStart: 69.64151s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 627.3948s | TimeSinceTaskStart: 131.7954s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 656.0829s | TimeSinceTaskStart: 160.4836s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 932.7313s | TimeSinceTaskStart: 437.1319s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 672.6652s | TimeSinceTaskStart: 177.0658s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 585.5374s | TimeSinceTaskStart: 89.93796s | Winkel: 17°
Koordinate [6.3] | Energy: 0.2043618
Koordinate [6.4] | Energy: 0.2043618
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.592121
Mittelwert der Energie auf dem Solarpanel: 0.07330859
#################
TimeSinceStartUP: 612.1659s | TimeSinceTaskStart: 116.5665s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039886
Koordinate [4.1] | Energy: 0.2039887
Koordinate [4.2] | Energy: 0.2039886
Koordinate [4.3] | Energy: 0.2407336
Koordinate [4.4] | Energy: 0.2407335
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2041126
Koordinate [5.1] | Energy: 0.2041125
Koordinate [5.2] | Energy: 0.2041125
Koordinate [5.3] | Energy: 0.2041125
Koordinate [5.4] | Energy: 0.2408656
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043578
Koordinate [6.1] | Energy: 0.2043578
Koordinate [6.2] | Energy: 0.2043578
Koordinate [6.3] | Energy: 0.2043578
Koordinate [6.4] | Energy: 0.2043578
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.59206
Mittelwert der Energie auf dem Solarpanel: 0.07330734
#################
TimeSinceStartUP: 612.4708s | TimeSinceTaskStart: 116.8714s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039847
Koordinate [4.1] | Energy: 0.2039847
Koordinate [4.2] | Energy: 0.2039847
Koordinate [4.3] | Energy: 0.240729
Koordinate [4.4] | Energy: 0.240729
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2041086
Koordinate [5.1] | Energy: 0.2041085
Koordinate [5.2] | Energy: 0.2041086
Koordinate [5.3] | Energy: 0.240861
Koordinate [5.4] | Energy: 0.240861
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043538
Koordinate [6.1] | Energy: 0.2043538
Koordinate [6.2] | Energy: 0.2043538
Koordinate [6.3] | Energy: 0.2043538
Koordinate [6.4] | Energy: 0.2043538
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.62875
Mittelwert der Energie auf dem Solarpanel: 0.07405612
#################
TimeSinceStartUP: 612.5189s | TimeSinceTaskStart: 116.9195s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039799
Koordinate [4.1] | Energy: 0.2039799
Koordinate [4.2] | Energy: 0.2407236
Koordinate [4.3] | Energy: 0.2407235
Koordinate [4.4] | Energy: 0.2407236
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2041038
Koordinate [5.1] | Energy: 0.2041038
Koordinate [5.2] | Energy: 0.2041038
Koordinate [5.3] | Energy: 0.2408556
Koordinate [5.4] | Energy: 0.2408556
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043491
Koordinate [6.1] | Energy: 0.204349
Koordinate [6.2] | Energy: 0.2043491
Koordinate [6.3] | Energy: 0.2043491
Koordinate [6.4] | Energy: 0.2043491
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.66542
Mittelwert der Energie auf dem Solarpanel: 0.07480448
#################
TimeSinceStartUP: 612.5623s | TimeSinceTaskStart: 116.9629s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.203976
Koordinate [4.1] | Energy: 0.203976
Koordinate [4.2] | Energy: 0.240719
Koordinate [4.3] | Energy: 0.240719
Koordinate [4.4] | Energy: 0.240719
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040999
Koordinate [5.1] | Energy: 0.2040998
Koordinate [5.2] | Energy: 0.2040998
Koordinate [5.3] | Energy: 0.240851
Koordinate [5.4] | Energy: 0.240851
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043451
Koordinate [6.1] | Energy: 0.2043451
Koordinate [6.2] | Energy: 0.2043451
Koordinate [6.3] | Energy: 0.2043451
Koordinate [6.4] | Energy: 0.2043451
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.665357
Mittelwert der Energie auf dem Solarpanel: 0.0748032
#################
TimeSinceStartUP: 613.0004s | TimeSinceTaskStart: 117.401s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.203972
Koordinate [4.1] | Energy: 0.203972
Koordinate [4.2] | Energy: 0.2407144
Koordinate [4.3] | Energy: 0.2407144
Koordinate [4.4] | Energy: 0.2407144
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040959
Koordinate [5.1] | Energy: 0.2040959
Koordinate [5.2] | Energy: 0.2040959
Koordinate [5.3] | Energy: 0.2408465
Koordinate [5.4] | Energy: 0.2408465
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043411
Koordinate [6.1] | Energy: 0.2043411
Koordinate [6.2] | Energy: 0.2043411
Koordinate [6.3] | Energy: 0.2043411
Koordinate [6.4] | Energy: 0.2411068
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.70206
Mittelwert der Energie auf dem Solarpanel: 0.07555225
#################
TimeSinceStartUP: 613.0475s | TimeSinceTaskStart: 117.4481s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039601
Koordinate [4.1] | Energy: 0.2039601
Koordinate [4.2] | Energy: 0.2407008
Koordinate [4.3] | Energy: 0.2407008
Koordinate [4.4] | Energy: 0.2407008
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.204084
Koordinate [5.1] | Energy: 0.204084
Koordinate [5.2] | Energy: 0.2408328
Koordinate [5.3] | Energy: 0.2408328
Koordinate [5.4] | Energy: 0.2408328
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043292
Koordinate [6.1] | Energy: 0.2043292
Koordinate [6.2] | Energy: 0.2043292
Koordinate [6.3] | Energy: 0.2043292
Koordinate [6.4] | Energy: 0.2410932
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.738621
Mittelwert der Energie auf dem Solarpanel: 0.07629839
#################
TimeSinceStartUP: 614.368s | TimeSinceTaskStart: 118.7686s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039562
Koordinate [4.1] | Energy: 0.2406962
Koordinate [4.2] | Energy: 0.2406962
Koordinate [4.3] | Energy: 0.2406962
Koordinate [4.4] | Energy: 0.2406962
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.20408
Koordinate [5.1] | Energy: 0.20408
Koordinate [5.2] | Energy: 0.2408282
Koordinate [5.3] | Energy: 0.2408282
Koordinate [5.4] | Energy: 0.2408282
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043252
Koordinate [6.1] | Energy: 0.2043252
Koordinate [6.2] | Energy: 0.2043252
Koordinate [6.3] | Energy: 0.2043252
Koordinate [6.4] | Energy: 0.2410886
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.775296
Mittelwert der Energie auf dem Solarpanel: 0.07704686
#################
TimeSinceStartUP: 614.6295s | TimeSinceTaskStart: 119.0301s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039522
Koordinate [4.1] | Energy: 0.2406917
Koordinate [4.2] | Energy: 0.2406917
Koordinate [4.3] | Energy: 0.2406917
Koordinate [4.4] | Energy: 0.2406917
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040761
Koordinate [5.1] | Energy: 0.2040761
Koordinate [5.2] | Energy: 0.2408237
Koordinate [5.3] | Energy: 0.2408237
Koordinate [5.4] | Energy: 0.2408237
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043213
Koordinate [6.1] | Energy: 0.2043212
Koordinate [6.2] | Energy: 0.2043213
Koordinate [6.3] | Energy: 0.241084
Koordinate [6.4] | Energy: 0.2410841
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.811996
Mittelwert der Energie auf dem Solarpanel: 0.07779583
#################
TimeSinceStartUP: 614.69s | TimeSinceTaskStart: 119.0906s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039482
Koordinate [4.1] | Energy: 0.2406871
Koordinate [4.2] | Energy: 0.2406871
Koordinate [4.3] | Energy: 0.2406871
Koordinate [4.4] | Energy: 0.2406871
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040721
Koordinate [5.1] | Energy: 0.2040721
Koordinate [5.2] | Energy: 0.2408191
Koordinate [5.3] | Energy: 0.2408191
Koordinate [5.4] | Energy: 0.2408191
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043173
Koordinate [6.1] | Energy: 0.2043173
Koordinate [6.2] | Energy: 0.2043173
Koordinate [6.3] | Energy: 0.2410794
Koordinate [6.4] | Energy: 0.2410794
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.81193
Mittelwert der Energie auf dem Solarpanel: 0.07779449
#################
TimeSinceStartUP: 614.7599s | TimeSinceTaskStart: 119.1605s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
Koordinate [3.4] | Energy: 0.02097607
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.2039443
Koordinate [4.1] | Energy: 0.2406826
Koordinate [4.2] | Energy: 0.2406826
Koordinate [4.3] | Energy: 0.2406826
Koordinate [4.4] | Energy: 0.2406826
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040682
Koordinate [5.1] | Energy: 0.2040681
Koordinate [5.2] | Energy: 0.2408145
Koordinate [5.3] | Energy: 0.2408146
Koordinate [5.4] | Energy: 0.2408146
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043133
Koordinate [6.1] | Energy: 0.2043133
Koordinate [6.2] | Energy: 0.2043133
Koordinate [6.3] | Energy: 0.2410749
Koordinate [6.4] | Energy: 0.2410749
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.811866
Mittelwert der Energie auf dem Solarpanel: 0.07779318
#################
TimeSinceStartUP: 615.9944s | TimeSinceTaskStart: 120.3951s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.203949
Koordinate [4.1] | Energy: 0.240688
Koordinate [4.2] | Energy: 0.240688
Koordinate [4.3] | Energy: 0.240688
Koordinate [4.4] | Energy: 0.240688
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.2040729
Koordinate [5.1] | Energy: 0.2040729
Koordinate [5.2] | Energy: 0.24082
Koordinate [5.3] | Energy: 0.24082
Koordinate [5.4] | Energy: 0.24082
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2043181
Koordinate [6.1] | Energy: 0.2043181
Koordinate [6.2] | Energy: 0.2043181
Koordinate [6.3] | Energy: 0.2410804
Koordinate [6.4] | Energy: 0.2410804
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.392422
Mittelwert der Energie auf dem Solarpanel: 0.0692331
#################
TimeSinceStartUP: 616.042s | TimeSinceTaskStart: 120.4426s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02097607
Koordinate [0.1] | Energy: 0.02097607
Koordinate [0.2] | Energy: 0.02097607
Koordinate [0.3] | Energy: 0.02097607
Koordinate [0.4] | Energy: 0.02097607
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.02097607
Koordinate [1.1] | Energy: 0.02097607
Koordinate [1.2] | Energy: 0.02097607
Koordinate [1.3] | Energy: 0.02097607
Koordinate [1.4] | Energy: 0.02097607
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02097607
Koordinate [2.1] | Energy: 0.02097607
Koordinate [2.2] | Energy: 0.02097607
Koordinate [2.3] | Energy: 0.02097607
Koordinate [2.4] | Energy: 0.02097607
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02097607
Koordinate [3.1] | Energy: 0.02097607
Koordinate [3.2] | Energy: 0.02097607
Koordinate [3.3] | Energy: 0.02097607
